part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,career_Accountant,career_Artist,career_Banker,career_Business Owner,career_Construction Engineer,career_Designer,career_Doctor,career_Game Developer,career_Government Officer,career_Lawyer,career_Real Estate Developer,career_Scientist,career_Software Engineer,career_Stock Investor,career_Unknown,career_Writer
0,4,0,29,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,4,96,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,5,0,19,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,33,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,29,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,27,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,1,0,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,10,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,29,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,17,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,24,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,35,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,19,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,6,0,23,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,14,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,21,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,18,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,1,16,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,35,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,11,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,4,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,16,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,25,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,1,35,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,15,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,21,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,25,63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,1,25,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,0,12,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,25,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,50,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,5,0,15,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,5,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,35,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,27,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,0,2,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,18,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,14,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,2,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,19,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,21,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,23,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,2,0,30,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,19,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,21,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,3,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,30,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,29,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,16,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,35,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,28,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,2,72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,42,91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,7,0,31,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,1,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,40,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,7,0,31,96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,10,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,14,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,7,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,0,4,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,23,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,33,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,1,11,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,3,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,5,97,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,34,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,3,94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,1,2,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,29,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,14,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,8,0,25,87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,2,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,31,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,5,0,3,99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,5,0,5,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,25,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,33,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,24,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,0,0,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,26,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,7,0,31,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,4,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,1,2,88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,7,0,2,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,12,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,1,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,21,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,25,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,34,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,0,91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,31,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,4,0,5,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,21,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,4,0,22,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,24,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,24,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,3,95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,6,1,4,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,35,89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,7,0,20,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,3,0,21,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,9,0,1,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,33,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,24,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,6,0,5,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,12,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,4,1,8,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,0,8,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,19,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,0,29,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,5,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,8,1,12,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,0,21,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,31,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,29,65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,31,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,46,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,8,0,4,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,34,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,34,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,32,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,1,20,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,21,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,30,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,15,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,18,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,24,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,15,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,5,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,30,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,0,32,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,27,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,2,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,7,1,1,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,41,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,35,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,30,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,12,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,17,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,26,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,32,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,4,1,4,96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,34,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,1,35,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,8,0,5,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,3,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,18,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,47,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,32,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,20,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,19,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,5,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,22,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,13,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,19,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,1,31,71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,3,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,0,34,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,34,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,30,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,32,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,31,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,7,0,3,99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,1,24,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,21,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,8,0,1,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,15,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,12,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,1,21,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,0,24,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,0,5,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,1,0,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,30,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,8,0,31,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,33,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,31,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,7,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,15,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,16,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,35,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,3,0,32,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,31,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,24,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,0,8,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,35,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2,1,7,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,25,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,28,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,19,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,16,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,9,0,34,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,0,31,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,27,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,28,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,3,1,34,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,34,83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,7,0,34,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,18,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,29,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,0,34,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,14,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,32,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,12,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,24,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,29,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,5,92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,21,99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,35,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,16,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,29,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,35,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,11,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,1,87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,6,0,18,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,5,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,4,0,33,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,26,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,25,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,1,30,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,13,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,6,0,10,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,17,99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,32,64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,3,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,5,1,3,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,21,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,4,93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,5,1,1,93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,20,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,1,16,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,13,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,30,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,3,0,7,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,8,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,8,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,9,1,11,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,35,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,33,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,11,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,24,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,4,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,12,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,7,0,28,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,0,20,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,1,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,27,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,18,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,5,1,7,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,5,0,31,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,1,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,4,1,30,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,28,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,6,0,6,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,7,0,3,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,17,67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,4,0,29,97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,3,0,28,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,1,2,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,6,1,28,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,1,26,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,26,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,26,97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,1,10,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,30,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,33,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,18,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,16,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,1,21,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,24,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,0,27,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,14,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,8,0,30,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,3,0,35,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,15,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,9,80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,3,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,1,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,1,32,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,35,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,2,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,13,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,5,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,21,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,31,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,31,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,13,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,3,0,28,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,27,98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,33,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,4,0,5,84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,22,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,17,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,14,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,96,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,3,0,4,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,31,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,16,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,5,0,15,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,7,1,18,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,23,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,6,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,33,64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,2,0,10,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,9,0,31,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,2,0,22,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,35,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,6,0,27,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,14,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,29,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,18,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,11,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,19,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,31,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,5,1,28,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,16,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,4,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
